Annotierte Referenz	zugehörige numerische Angabe(n)  (mit ";" trennen)	Dokumente mit Referenz (mit ";" trennen)	unsicher	Ids der Datensätze (mit ";" trennen)
10 Item Big Five Inventory	-	MDA_part1/37417.tsv; MDA_part1/37420.tsv; MDA_part1/37577.tsv; MDA_part1/37422.tsv	-	10.6102/zis76
10-Item-Skala zur Messung von Tätersensibilität	-	MDA_part1/37422.tsv	-	-
10-Item-Skalen zur Messung von Beobachtersensibilität und von Nutznießersensibilität	-	MDA_part1/37422.tsv	-	-
10. Bevölkerungsvorausberechnung	-	DGS empirisch-quantitativ_v7/2474.tsv	-	-
12. Kinder- und Jugendbericht	2006	DGS empirisch-quantitativ_v7/1694.tsv	-	-
15 Item Big Five Inventory	-	MDA_part1/37420.tsv	-	10.6102/zis54
2. Armuts- und Reichtumsbericht der Bundesregierung	2005	DGS empirisch-quantitativ_v7/0975_Mielck_Gesundheitsverhaltens.tsv; DGS empirisch-quantitativ_v7/1003_Brockmann_Altersrationierung.tsv	-	-
2002 Yearbook of Immigrant Statistics	2002	econStor/10419-35055.tsv	-	-
2004 Yearbook of Immigrant Statistics	2004	econStor/10419-35055.tsv	-	10.7910/DVN/26855
2005 Yearbook of Immigrant Statistics	2005	econStor/10419-35055.tsv	-	10.7910/DVN/26838
2006 Yearbook of Immigrant Statistics	2006	econStor/10419-35055.tsv	-	10.7910/DVN/26839
6. Familienbericht der Bundesregierung	2000	DGS empirisch-quantitativ_v7/0343.tsv	-	-
7. Familienbericht	-	DGS empirisch-quantitativ_v7/1694.tsv	-	-
Activities-of-daily-living-Skalen 	-	DGS empirisch-quantitativ_v7/1379.tsv	-	-
ADL-Skalen	-	DGS empirisch-quantitativ_v7/1379.tsv	-	-
Adult Literacy and Lifeskills Survey	-	MDA_part1/42886.tsv; MDA_part1/42889.tsv; MDA_part1/42890.tsv; MDA_part1/42884.tsv	-	-
AIM	-	MDA_part1/44320.tsv	-	-
Aktionsprogramm Forschung zur Humanisierung des Arbeitslebens	-	DGS empirisch-quantitativ_v7/20-S-II-178-182.tsv	-	-
Akzeptanz des Wohlfahrtsstaates	2004	DGS empirisch-quantitativ_v7/0489_Ullrich_Generationenkonflikt.tsv; DGS empirisch-quantitativ_v7/0991_Ullrich_Gesundheitssystem.tsv	-	10.4232/1.12543
Alameda-County-Studie	-	DGS_v7/28-S-I-594-598.tsv	-	10.3886/ICPSR03083; 10.3886/ICPSR03083.v1; 10.3886/ICPSR04432; 10.3886/ICPSR04432.v1; 10.3886/ICPSR06838; 10.3886/ICPSR06838.v2; 10.3886/ICPSR06838.v1; 10.3886/ICPSR06688;  10.3886/ICPSR06688.v2; 10.3886/ICPSR06688.v1
ALL	-	MDA_part1/42886.tsv; MDA_part1/42889.tsv; MDA_part1/42890.tsv; MDA_part1/42884.tsv	-	-
ALLBUS	2000	DGS empirisch-quantitativ_v7/0489_Ullrich_Generationenkonflikt.tsv; DGS empirisch-quantitativ_v7/1671.tsv	-	10.4232/1.10106; 10.4232/1.11365; 10.4232/1.3451; 10.4232/1.3452; 10.4232/1.3450; 10.4232/1.11516; 10.4232/1.11565; 10.4232/1.11639; 10.4232/1.4241; 10.4232/1.10080; 10.4232/1.11486; 10.4232/1.12048; 10.4232/1.12051; 10.4232/1.11898; 10.4232/1.12439
ALLBUS	1976-2002	DGS empirisch-quantitativ_v7/1329_Mayer_Sinn_und_Wirklichkeit.tsv	-	<ALLBUS1976-2002.txt>
ALLBUS	-	MDA_part1/35913.tsv; MDA_part1/35915.tsv; MDA_part1/37419.tsv; MDA_part1/37421.tsv; MDA_part1/37420.tsv; MDA_part1/38444.ts; MDA_part1/38445.tsv; MDA_part1/39802.tsv; MDA_part1/42886.tsv; MDA_part1/42889.tsv; MDA_part1/37422.tsv; MDA_part1/44275.tsv; DGS_v7/27-S-I-121-126.tsv; DGS_v7/27-S-I-674-679.tsv; DGS_v7/27-V-I-450-458.tsv; DGS_v7/27-V-I-488-504.tsv; DGS_v7/28-S-I-346-351.tsv; DGS_v7/28-V-I-926-936.tsv; DGS_v7/0489_Ullrich_Generationenkonflikt.tsv; DGS_v7/1329_Mayer_Sinn_und_Wirklichkeit.tsv; DGS_v7/1671.tsv	-	<ALLBUS.txt>
ALLBUS	1984	DGS empirisch-quantitativ_v7/27-V-I-488-504.tsv; DGS empirisch-quantitativ_v7/28-S-I-346-351.tsv	-	10.4232/1.3708; 10.4232/1.1340; 10.4232/1.1601; 10.3886/ICPSR08453.v1; 10.3886/ICPSR08453; 10.3886/ICPSR08453.v2
ALLBUS	1988	DGS empirisch-quantitativ_v7/27-V-I-505-519.tsv	-	10.3886/ICPSR09382; 10.3886/ICPSR09382.v1; 10.4232/1.3712; 10.4232/1.1670
ALLBUS	1990	DGS empirisch-quantitativ_v7/27-V-I-450-458.tsv	-	10.4232/1.3714; 10.4232/1.1800; 10.3886/ICPSR06101; 10.3886/ICPSR06101.v1
ALLBUS	1991	DGS empirisch-quantitativ_v7/27-V-I-488-504.tsv	-	10.4232/1.3715; 10.4232/1.11923; 10.3886/ICPSR09832; 10.3886/ICPSR09832.v1; 10.4232/1.1990; 10.4232/1.11922
ALLBUS	1992	DGS empirisch-quantitativ_v7/27-V-I-450-458.tsv; DGS empirisch-quantitativ_v7/27-V-I-505-519.tsv	-	10.4232/1.3716; 10.4232/1.11902; 10.3886/ICPSR06166; 10.3886/ICPSR06166.v1; 10.4232/1.2140; 10.4232/1.11901; 10.3886/ICPSR06523; 10.3886/ICPSR06523.v1
ALLBUS	1994	DGS empirisch-quantitativ_v7/27-S-I-674-679.tsv; DGS empirisch-quantitativ_v7/27-V-I-488-504.tsv; DGS empirisch-quantitativ_v7/28-S-I-346-351.tsv	-	10.4232/1.3717; 10.3886/ICPSR06524; 10.3886/ICPSR06524.v1; 10.4232/1.2400
ALLBUS 	2010	MDA_part1/44275.tsv	-	10.4232/1.11692; 10.4232/1.11693; 10.4232/1.11782; 10.4232/1.11783; 10.4232/1.11489; 10.4232/1.11488; 10.4232/1.10760; 10.4232/1.10762; 10.4232/1.10446; 10.4232/1.11379; 10.4232/1.11380; 10.4232/1.11486; 10.4232/1.11487; 10.4232/1.10445
ALLBUS 	2012	MDA_part1/44275.tsv	-	10.4232/1.11952; 10.4232/1.11953; 10.4232/1.11754; 10.4232/1.11753; 10.4232/1.11595; 10.4232/1.11596; 10.4232/1.11634; 10.4232/1.11635; 10.4232/1.11774; 10.4232/1.12048; 10.4232/1.12051; 10.4232/1.11898; 10.4232/1.11899
